BPUIC;STATION_NAME;LONGITUDE;LATITUDE;ELEVATION
8500010;Basel SBB;7.58956279016;47.54741205506;276.75
8500016;Basel St. Johann;7.57252938371;47.57030632127;260.5
8500020;Muttenz;7.64789442691;47.53359121191;280.8
8500021;Pratteln;7.69081730427;47.52266863172;289.6
8500022;Frenkendorf-Füllinsdorf;7.71911053155;47.50146999109;310.96
8500023;Liestal;7.7313674807;47.48446117215;327.06
8500024;Lausen;7.75976281399;47.4703446725;343.0
8500025;Itingen;7.78722597967;47.46727871779;358.64
8500026;Sissach;7.81202757047;47.46275411687;375.92
8500027;Gelterkinden;7.84766722157;47.46589371984;402.828
8500028;Tecknau;7.88761819102;47.44576020691;445.158
8500031;Diepflingen;7.83771739368;47.44956050788;420.43
8500032;Sommerau;7.85148136589;47.43902135795;449.83
8500033;Rümlingen;7.85054194349;47.42537925473;480.24
8500034;Buckten;7.84780053102;47.40899104801;520.49
8500035;Läufelfingen;7.85623157727;47.39213289165;558.63
8500037;Trimbach;7.90428535854;47.36605219046;424.0
8500090;Basel Bad Bf;7.60692041847;47.56730790571;263.0
8500100;Tavannes;7.20164538962;47.21984466032;754.17
8500101;Reconvilier;7.22741792534;47.23523833295;728.5
8500102;Malleray-Bévilard;7.2759462665;47.23871419186;698.18
8500103;Sorvilier;7.30579360416;47.23935383044;681.07
8500104;Court;7.34210987773;47.24060091566;665.7
8500105;Moutier;7.38104429627;47.28067251749;529.17
8500109;Delémont;7.3500633234;47.36201270011;412.74
8500113;Laufen;7.50263613094;47.41934648354;355.15
8500114;Zwingen;7.53046303135;47.43379918732;346.65
8500115;Grellingen;7.59198835479;47.44129489525;322.37
8500116;Duggingen;7.60346073631;47.45344485946;312.79
8500117;Aesch BL;7.60306821023;47.4677446623;298.73
8500118;Dornach-Arlesheim;7.61111894185;47.48861983604;294.17
8500119;Münchenstein;7.61759669026;47.51339736246;272.72
8500120;Courtételle;7.31794276824;47.34282900861;436.9
8500121;Courfaivre;7.29116574221;47.33508312533;450.99
8500122;Bassecourt;7.24684623351;47.33668687682;477.81
8500123;Glovelier;7.20931276817;47.33520951996;504.99
8500124;St-Ursanne;7.16595705354;47.3677029034;491.5
8500125;Courgenay;7.12420504386;47.40522617647;488.09
8500126;Porrentruy;7.08007728509;47.4209163831;422.81
8500127;Courtemaîche;7.05538017512;47.45586918375;397.16
8500128;Boncourt;7.01655175225;47.49263186838;373.45
8500135;Pontenet;7.25415925791;47.23884832499;711.77
8500136;Basel Dreispitz;7.60959592012;47.53743606334;277.0
8500141;Courchavon;7.05764595582;47.43977439731;405.84
8500144;Buix;7.02996726363;47.47933325625;381.62
8500159;Grenchen Nord;7.38961866289;47.19169820511;466.6
